id,County_Month,Month_Year_x,Covid_Cases,year,month,Month_c,Year,County_FIPS,State FIPS Code,County FIPS Code,County Name,State Abbreviation,Month_Year_y,Labor Force,Employed,Unemployed,Unemployment Rate (%)
177,Mercer County_Aug,8/31/2020,8333,2020,8,Aug,20,21,34,21,Mercer County, NJ,Aug,207745,189698,18047,8.7
178,Middlesex County_Feb,2/29/2020,0,2020,2,Feb,20,23,34,23,Middlesex County, NJ,Feb,447281,431391,15890,3.6
179,Middlesex County_Mar,3/31/2020,1277,2020,3,Mar,20,23,34,23,Middlesex County, NJ,Mar,441081,427153,13928,3.2
180,Middlesex County_Apr,4/30/2020,11715,2020,4,Apr,20,23,34,23,Middlesex County, NJ,Apr,423155,363053,60102,14.2
181,Middlesex County_May,5/31/2020,15921,2020,5,May,20,23,34,23,Middlesex County, NJ,May,431564,373444,58120,13.5
182,Middlesex County_Jun,6/30/2020,16816,2020,6,Jun,20,23,34,23,Middlesex County, NJ,Jun,438149,372705,65444,14.9
183,Middlesex County_Jul,7/31/2020,17673,2020,7,Jul,20,23,34,23,Middlesex County, NJ,Jul,450234,391004,59230,13.2
184,Middlesex County_Aug,8/31/2020,18456,2020,8,Aug,20,23,34,23,Middlesex County, NJ,Aug,445786,400485,45301,10.2
185,Monmouth County_Feb,2/29/2020,0,2020,2,Feb,20,25,34,25,Monmouth County, NJ,Feb,335263,322679,12584,3.8
186,Monmouth County_Mar,3/31/2020,1140,2020,3,Mar,20,25,34,25,Monmouth County, NJ,Mar,330098,319208,10890,3.3
187,Monmouth County_Apr,4/30/2020,6033,2020,4,Apr,20,25,34,25,Monmouth County, NJ,Apr,321846,271602,50244,15.6
188,Monmouth County_May,5/31/2020,8219,2020,5,May,20,25,34,25,Monmouth County, NJ,May,326077,279749,46328,14.2
189,Monmouth County_Jun,6/30/2020,9140,2020,6,Jun,20,25,34,25,Monmouth County, NJ,Jun,330084,279131,50953,15.4
190,Monmouth County_Jul,7/31/2020,10057,2020,7,Jul,20,25,34,25,Monmouth County, NJ,Jul,336278,292742,43536,12.9
191,Monmouth County_Aug,8/31/2020,10734,2020,8,Aug,20,25,34,25,Monmouth County, NJ,Aug,333523,300466,33057,9.9
192,Morris County_Feb,2/29/2020,0,2020,2,Feb,20,27,34,27,Morris County, NJ,Feb,261338,252699,8639,3.3
193,Morris County_Mar,3/31/2020,841,2020,3,Mar,20,27,34,27,Morris County, NJ,Mar,259899,252406,7493,2.9
194,Morris County_Apr,4/30/2020,5287,2020,4,Apr,20,27,34,27,Morris County, NJ,Apr,247877,215594,32283,13
195,Morris County_May,5/31/2020,6463,2020,5,May,20,27,34,27,Morris County, NJ,May,251580,220910,30670,12.2
196,Morris County_Jun,6/30/2020,6738,2020,6,Jun,20,27,34,27,Morris County, NJ,Jun,254772,220436,34336,13.5
197,Morris County_Jul,7/31/2020,7136,2020,7,Jul,20,27,34,27,Morris County, NJ,Jul,259714,229729,29985,11.5
198,Morris County_Aug,8/31/2020,7491,2020,8,Aug,20,27,34,27,Morris County, NJ,Aug,256962,234050,22912,8.9
199,Ocean County_Feb,2/29/2020,0,2020,2,Feb,20,29,34,29,Ocean County, NJ,Feb,281663,268725,12938,4.6
